                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module final
      00035A 94 01            [12] 2040 	subb	a,#0x01
      00035C 50 04            [24] 2041 	jnc	00103$
                           00035E  2042 	C$final.c$233$4$110 ==.
                                   2043 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:233: LED7=0;
      00035E C2 B0            [12] 2044 	clr	_LED7
      000360 80 F1            [24] 2045 	sjmp	00101$
      000362                       2046 00103$:
                           000362  2047 	C$final.c$235$3$109 ==.
                                   2048 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:235: printf("\r\nP1:%d,P2:%d",score0,score1);
      000362 C0*0F            [24] 2049 	push	_score1
      000364 C0*10            [24] 2050 	push	(_score1 + 1)
      000366 C0*0D            [24] 2051 	push	_score0
      000368 C0*0E            [24] 2052 	push	(_score0 + 1)
      00036A 74r18            [12] 2053 	mov	a,#___str_2
      00036C C0 E0            [24] 2054 	push	acc
      00036E 74s00            [12] 2055 	mov	a,#(___str_2 >> 8)
      000370 C0 E0            [24] 2056 	push	acc
      000372 74 80            [12] 2057 	mov	a,#0x80
      000374 C0 E0            [24] 2058 	push	acc
      000376 12r00r00         [24] 2059 	lcall	_printf
      000379 E5 81            [12] 2060 	mov	a,sp
      00037B 24 F9            [12] 2061 	add	a,#0xf9
      00037D F5 81            [12] 2062 	mov	sp,a
                           00037F  2063 	C$final.c$236$3$109 ==.
                                   2064 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:236: LED7=1;
      00037F D2 B0            [12] 2065 	setb	_LED7
      000381 80 6B            [24] 2066 	sjmp	00121$
      000383                       2067 00120$:
                           000383  2068 	C$final.c$239$1$106 ==.
                                   2069 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:239: else if(speed<0){ //to right
      000383 E5*04            [12] 2070 	mov	a,(_speed + 1)
      000385 30 E7 66         [24] 2071 	jnb	acc.7,00121$
                           000388  2072 	C$final.c$240$2$111 ==.
                                   2073 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:240: LED5=0;
      000388 C2 B2            [12] 2074 	clr	_LED5
                           00038A  2075 	C$final.c$241$2$111 ==.
                                   2076 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:241: customWait();
      00038A 12r01r38         [24] 2077 	lcall	_customWait
                           00038D  2078 	C$final.c$242$2$111 ==.
                                   2079 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:242: LED5=1;
      00038D D2 B2            [12] 2080 	setb	_LED5
                           00038F  2081 	C$final.c$243$2$111 ==.
                                   2082 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:243: LED4=0;
      00038F C2 B3            [12] 2083 	clr	_LED4
                           000391  2084 	C$final.c$244$2$111 ==.
                                   2085 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:244: customWait();
      000391 12r01r38         [24] 2086 	lcall	_customWait
                           000394  2087 	C$final.c$245$2$111 ==.
                                   2088 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:245: LED4=1;
      000394 D2 B3            [12] 2089 	setb	_LED4
                           000396  2090 	C$final.c$246$2$111 ==.
                                   2091 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:246: LED3=0;
      000396 C2 B4            [12] 2092 	clr	_LED3
                           000398  2093 	C$final.c$247$2$111 ==.
                                   2094 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:247: customWait();
      000398 12r01r38         [24] 2095 	lcall	_customWait
                           00039B  2096 	C$final.c$248$2$111 ==.
                                   2097 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:248: LED3=1;
      00039B D2 B4            [12] 2098 	setb	_LED3
                           00039D  2099 	C$final.c$249$2$111 ==.
                                   2100 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:249: LED2=0;
      00039D C2 B5            [12] 2101 	clr	_LED2
                           00039F  2102 	C$final.c$250$2$111 ==.
                                   2103 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:250: customWait();
      00039F 12r01r38         [24] 2104 	lcall	_customWait
                           0003A2  2105 	C$final.c$251$2$111 ==.
                                   2106 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:251: LED2=1;
      0003A2 D2 B5            [12] 2107 	setb	_LED2
                           0003A4  2108 	C$final.c$252$2$111 ==.
                                   2109 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:252: hit=hit_or_miss();
      0003A4 12r03rF0         [24] 2110 	lcall	_hit_or_miss
                           0003A7  2111 	C$final.c$253$2$111 ==.
                                   2112 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:253: if(hit){
      0003A7 92*02            [24] 2113 	mov	_hit,c
      0003A9 50 06            [24] 2114 	jnc	00115$
                           0003AB  2115 	C$final.c$254$3$112 ==.
                                   2116 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:254: bounce();
      0003AB 12r02r02         [24] 2117 	lcall	_bounce
                           0003AE  2118 	C$final.c$255$3$112 ==.
                                   2119 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:255: return true;
      0003AE D3               [12] 2120 	setb	c
      0003AF 80 3E            [24] 2121 	sjmp	00122$
      0003B1                       2122 00115$:
                           0003B1  2123 	C$final.c$257$2$111 ==.
                                   2124 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:257: else if(!hit){
      0003B1 20*02 3A         [24] 2125 	jb	_hit,00121$
                           0003B4  2126 	C$final.c$258$3$113 ==.
                                   2127 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:258: counts=0;
      0003B4 E4               [12] 2128 	clr	a
      0003B5 F5*01            [12] 2129 	mov	_counts,a
      0003B7 F5*02            [12] 2130 	mov	(_counts + 1),a
                           0003B9  2131 	C$final.c$259$3$113 ==.
                                   2132 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:259: score1++;
      0003B9 05*0F            [12] 2133 	inc	_score1
                                   2134 ;	genFromRTrack removed	clr	a
      0003BB B5*0F 02         [24] 2135 	cjne	a,_score1,00162$
      0003BE 05*10            [12] 2136 	inc	(_score1 + 1)
      0003C0                       2137 00162$:
                           0003C0  2138 	C$final.c$260$3$113 ==.
                                   2139 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:260: while(counts<338){
      0003C0                       2140 00109$:
      0003C0 C3               [12] 2141 	clr	c
      0003C1 E5*01            [12] 2142 	mov	a,_counts
      0003C3 94 52            [12] 2143 	subb	a,#0x52
      0003C5 E5*02            [12] 2144 	mov	a,(_counts + 1)
      0003C7 94 01            [12] 2145 	subb	a,#0x01
      0003C9 50 04            [24] 2146 	jnc	00111$
                           0003CB  2147 	C$final.c$261$4$114 ==.
                                   2148 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:261: LED0=0;
      0003CB C2 B7            [12] 2149 	clr	_LED0
      0003CD 80 F1            [24] 2150 	sjmp	00109$
      0003CF                       2151 00111$:
                           0003CF  2152 	C$final.c$263$3$113 ==.
                                   2153 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:263: printf("\r\nP1:%d,P2:%d",score0,score1);
      0003CF C0*0F            [24] 2154 	push	_score1
      0003D1 C0*10            [24] 2155 	push	(_score1 + 1)
      0003D3 C0*0D            [24] 2156 	push	_score0
      0003D5 C0*0E            [24] 2157 	push	(_score0 + 1)
      0003D7 74r18            [12] 2158 	mov	a,#___str_2
      0003D9 C0 E0            [24] 2159 	push	acc
      0003DB 74s00            [12] 2160 	mov	a,#(___str_2 >> 8)
      0003DD C0 E0            [24] 2161 	push	acc
      0003DF 74 80            [12] 2162 	mov	a,#0x80
      0003E1 C0 E0            [24] 2163 	push	acc
      0003E3 12r00r00         [24] 2164 	lcall	_printf
      0003E6 E5 81            [12] 2165 	mov	a,sp
      0003E8 24 F9            [12] 2166 	add	a,#0xf9
      0003EA F5 81            [12] 2167 	mov	sp,a
                           0003EC  2168 	C$final.c$264$3$113 ==.
                                   2169 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:264: LED0=1;
      0003EC D2 B7            [12] 2170 	setb	_LED0
      0003EE                       2171 00121$:
                           0003EE  2172 	C$final.c$267$1$106 ==.
                                   2173 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:267: return false;
      0003EE C3               [12] 2174 	clr	c
      0003EF                       2175 00122$:
                           0003EF  2176 	C$final.c$268$1$106 ==.
                           0003EF  2177 	XG$moveBall$0$0 ==.
      0003EF 22               [24] 2178 	ret
                                   2179 ;------------------------------------------------------------
                                   2180 ;Allocation info for local variables in function 'hit_or_miss'
                                   2181 ;------------------------------------------------------------
                           0003F0  2182 	G$hit_or_miss$0$0 ==.
                           0003F0  2183 	C$final.c$270$1$106 ==.
                                   2184 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:270: bool hit_or_miss(void){ //i guess they never miss huh
                                   2185 ;	-----------------------------------------
                                   2186 ;	 function hit_or_miss
                                   2187 ;	-----------------------------------------
      0003F0                       2188 _hit_or_miss:
                           0003F0  2189 	C$final.c$271$1$116 ==.
                                   2190 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:271: counts=0;
      0003F0 E4               [12] 2191 	clr	a
      0003F1 F5*01            [12] 2192 	mov	_counts,a
      0003F3 F5*02            [12] 2193 	mov	(_counts + 1),a
                           0003F5  2194 	C$final.c$272$1$116 ==.
                                   2195 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:272: if(speed>0){ //P2 has to click
      0003F5 C3               [12] 2196 	clr	c
      0003F6 95*03            [12] 2197 	subb	a,_speed
      0003F8 74 80            [12] 2198 	mov	a,#(0x00 ^ 0x80)
      0003FA 85*04 F0         [24] 2199 	mov	b,(_speed + 1)
      0003FD 63 F0 80         [24] 2200 	xrl	b,#0x80
      000400 95 F0            [12] 2201 	subb	a,b
      000402 50 2C            [24] 2202 	jnc	00116$
                           000404  2203 	C$final.c$273$2$117 ==.
                                   2204 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:273: while(counts<(unsigned int)(speed*34)){
      000404                       2205 00104$:
      000404 85*03*00         [24] 2206 	mov	__mulint_PARM_2,_speed
      000407 85*04*01         [24] 2207 	mov	(__mulint_PARM_2 + 1),(_speed + 1)
      00040A 90 00 22         [24] 2208 	mov	dptr,#0x0022
      00040D 12r00r00         [24] 2209 	lcall	__mulint
      000410 AE 82            [24] 2210 	mov	r6,dpl
      000412 AF 83            [24] 2211 	mov	r7,dph
      000414 C3               [12] 2212 	clr	c
      000415 E5*01            [12] 2213 	mov	a,_counts
      000417 9E               [12] 2214 	subb	a,r6
      000418 E5*02            [12] 2215 	mov	a,(_counts + 1)
      00041A 9F               [12] 2216 	subb	a,r7
      00041B 50 0F            [24] 2217 	jnc	00106$
                           00041D  2218 	C$final.c$274$3$118 ==.
                                   2219 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:274: LED6=0;
      00041D C2 B1            [12] 2220 	clr	_LED6
                           00041F  2221 	C$final.c$275$3$118 ==.
                                   2222 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:275: if(!PB2&&!PB2_flag){
      00041F 20 A3 E2         [24] 2223 	jb	_PB2,00104$
      000422 20*01 DF         [24] 2224 	jb	_PB2_flag,00104$
                           000425  2225 	C$final.c$276$4$119 ==.
                                   2226 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:276: LED6=1;
      000425 D2 B1            [12] 2227 	setb	_LED6
                           000427  2228 	C$final.c$277$4$119 ==.
                                   2229 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:277: PB1_flag=false;
      000427 C2*00            [12] 2230 	clr	_PB1_flag
                           000429  2231 	C$final.c$278$4$119 ==.
                                   2232 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:278: return true;
      000429 D3               [12] 2233 	setb	c
      00042A 80 39            [24] 2234 	sjmp	00118$
      00042C                       2235 00106$:
                           00042C  2236 	C$final.c$281$2$117 ==.
                                   2237 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:281: LED6=1;
      00042C D2 B1            [12] 2238 	setb	_LED6
      00042E 80 34            [24] 2239 	sjmp	00117$
      000430                       2240 00116$:
                           000430  2241 	C$final.c$283$1$116 ==.
                                   2242 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:283: else if(speed<0){ //P1 has to click
      000430 E5*04            [12] 2243 	mov	a,(_speed + 1)
      000432 30 E7 2F         [24] 2244 	jnb	acc.7,00117$
                           000435  2245 	C$final.c$284$2$120 ==.
                                   2246 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:284: while(counts<(unsigned int)(speed*-1*34)){
      000435                       2247 00110$:
      000435 C3               [12] 2248 	clr	c
      000436 E4               [12] 2249 	clr	a
      000437 95*03            [12] 2250 	subb	a,_speed
      000439 F5*00            [12] 2251 	mov	__mulint_PARM_2,a
      00043B E4               [12] 2252 	clr	a
      00043C 95*04            [12] 2253 	subb	a,(_speed + 1)
      00043E F5*01            [12] 2254 	mov	(__mulint_PARM_2 + 1),a
      000440 90 00 22         [24] 2255 	mov	dptr,#0x0022
      000443 12r00r00         [24] 2256 	lcall	__mulint
      000446 AE 82            [24] 2257 	mov	r6,dpl
      000448 AF 83            [24] 2258 	mov	r7,dph
      00044A C3               [12] 2259 	clr	c
      00044B E5*01            [12] 2260 	mov	a,_counts
      00044D 9E               [12] 2261 	subb	a,r6
      00044E E5*02            [12] 2262 	mov	a,(_counts + 1)
      000450 9F               [12] 2263 	subb	a,r7
      000451 50 0F            [24] 2264 	jnc	00112$
                           000453  2265 	C$final.c$285$3$121 ==.
                                   2266 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:285: LED1=0;
      000453 C2 B6            [12] 2267 	clr	_LED1
                           000455  2268 	C$final.c$286$3$121 ==.
                                   2269 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:286: if(!PB1&&!PB1_flag){
      000455 20 A2 DD         [24] 2270 	jb	_PB1,00110$
      000458 20*00 DA         [24] 2271 	jb	_PB1_flag,00110$
                           00045B  2272 	C$final.c$287$4$122 ==.
                                   2273 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:287: LED1=1;
      00045B D2 B6            [12] 2274 	setb	_LED1
                           00045D  2275 	C$final.c$288$4$122 ==.
                                   2276 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:288: PB2_flag=false;
      00045D C2*01            [12] 2277 	clr	_PB2_flag
                           00045F  2278 	C$final.c$289$4$122 ==.
                                   2279 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:289: return true;
      00045F D3               [12] 2280 	setb	c
      000460 80 03            [24] 2281 	sjmp	00118$
      000462                       2282 00112$:
                           000462  2283 	C$final.c$292$2$120 ==.
                                   2284 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:292: LED1=1;
      000462 D2 B6            [12] 2285 	setb	_LED1
      000464                       2286 00117$:
                           000464  2287 	C$final.c$294$1$116 ==.
                                   2288 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:294: return false;
      000464 C3               [12] 2289 	clr	c
      000465                       2290 00118$:
                           000465  2291 	C$final.c$295$1$116 ==.
                           000465  2292 	XG$hit_or_miss$0$0 ==.
      000465 22               [24] 2293 	ret
                                   2294 ;------------------------------------------------------------
                                   2295 ;Allocation info for local variables in function 'player1_Serve'
                                   2296 ;------------------------------------------------------------
                           000466  2297 	G$player1_Serve$0$0 ==.
                           000466  2298 	C$final.c$298$1$116 ==.
                                   2299 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:298: void player1_Serve(void){
                                   2300 ;	-----------------------------------------
                                   2301 ;	 function player1_Serve
                                   2302 ;	-----------------------------------------
      000466                       2303 _player1_Serve:
                           000466  2304 	C$final.c$299$1$124 ==.
                                   2305 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:299: printf("Player 1 serving\r\n");
      000466 74r26            [12] 2306 	mov	a,#___str_3
      000468 C0 E0            [24] 2307 	push	acc
      00046A 74s00            [12] 2308 	mov	a,#(___str_3 >> 8)
      00046C C0 E0            [24] 2309 	push	acc
      00046E 74 80            [12] 2310 	mov	a,#0x80
      000470 C0 E0            [24] 2311 	push	acc
      000472 12r00r00         [24] 2312 	lcall	_printf
      000475 15 81            [12] 2313 	dec	sp
      000477 15 81            [12] 2314 	dec	sp
      000479 15 81            [12] 2315 	dec	sp
                           00047B  2316 	C$final.c$300$1$124 ==.
                                   2317 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:300: PB1_flag=false;
      00047B C2*00            [12] 2318 	clr	_PB1_flag
                           00047D  2319 	C$final.c$301$1$124 ==.
                                   2320 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:301: PB2_flag=false;
      00047D C2*01            [12] 2321 	clr	_PB2_flag
                           00047F  2322 	C$final.c$302$1$124 ==.
                                   2323 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:302: counts=0;
      00047F E4               [12] 2324 	clr	a
      000480 F5*01            [12] 2325 	mov	_counts,a
      000482 F5*02            [12] 2326 	mov	(_counts + 1),a
                           000484  2327 	C$final.c$303$1$124 ==.
                                   2328 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:303: while(counts<60);
      000484                       2329 00101$:
      000484 C3               [12] 2330 	clr	c
      000485 E5*01            [12] 2331 	mov	a,_counts
      000487 94 3C            [12] 2332 	subb	a,#0x3c
      000489 E5*02            [12] 2333 	mov	a,(_counts + 1)
      00048B 94 00            [12] 2334 	subb	a,#0x00
      00048D 40 F5            [24] 2335 	jc	00101$
                           00048F  2336 	C$final.c$304$1$124 ==.
                                   2337 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:304: while(PB1){
      00048F                       2338 00104$:
      00048F 30 A2 0D         [24] 2339 	jnb	_PB1,00106$
                           000492  2340 	C$final.c$305$2$125 ==.
                                   2341 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:305: LED1=0;
      000492 C2 B6            [12] 2342 	clr	_LED1
                           000494  2343 	C$final.c$306$2$125 ==.
                                   2344 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:306: speed=speed_set(); //positive serve speed
      000494 12r01rB1         [24] 2345 	lcall	_speed_set
      000497 85 82*03         [24] 2346 	mov	_speed,dpl
      00049A 85 83*04         [24] 2347 	mov	(_speed + 1),dph
      00049D 80 F0            [24] 2348 	sjmp	00104$
      00049F                       2349 00106$:
                           00049F  2350 	C$final.c$308$1$124 ==.
                                   2351 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:308: LED1=1;
      00049F D2 B6            [12] 2352 	setb	_LED1
                           0004A1  2353 	C$final.c$309$1$124 ==.
                                   2354 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:309: while(moveBall());
      0004A1                       2355 00107$:
      0004A1 12r03r07         [24] 2356 	lcall	_moveBall
      0004A4 40 FB            [24] 2357 	jc	00107$
                           0004A6  2358 	C$final.c$310$1$124 ==.
                           0004A6  2359 	XG$player1_Serve$0$0 ==.
      0004A6 22               [24] 2360 	ret
                                   2361 ;------------------------------------------------------------
                                   2362 ;Allocation info for local variables in function 'player2_Serve'
                                   2363 ;------------------------------------------------------------
                           0004A7  2364 	G$player2_Serve$0$0 ==.
                           0004A7  2365 	C$final.c$312$1$124 ==.
                                   2366 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:312: void player2_Serve(void){
                                   2367 ;	-----------------------------------------
                                   2368 ;	 function player2_Serve
                                   2369 ;	-----------------------------------------
      0004A7                       2370 _player2_Serve:
                           0004A7  2371 	C$final.c$313$1$127 ==.
                                   2372 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:313: printf("Player 2 serving\r\n");
      0004A7 74r39            [12] 2373 	mov	a,#___str_4
      0004A9 C0 E0            [24] 2374 	push	acc
      0004AB 74s00            [12] 2375 	mov	a,#(___str_4 >> 8)
      0004AD C0 E0            [24] 2376 	push	acc
      0004AF 74 80            [12] 2377 	mov	a,#0x80
      0004B1 C0 E0            [24] 2378 	push	acc
      0004B3 12r00r00         [24] 2379 	lcall	_printf
      0004B6 15 81            [12] 2380 	dec	sp
      0004B8 15 81            [12] 2381 	dec	sp
      0004BA 15 81            [12] 2382 	dec	sp
                           0004BC  2383 	C$final.c$314$1$127 ==.
                                   2384 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:314: PB1_flag=false;
      0004BC C2*00            [12] 2385 	clr	_PB1_flag
                           0004BE  2386 	C$final.c$315$1$127 ==.
                                   2387 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:315: PB2_flag=false;
      0004BE C2*01            [12] 2388 	clr	_PB2_flag
                           0004C0  2389 	C$final.c$316$1$127 ==.
                                   2390 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:316: counts=0;
      0004C0 E4               [12] 2391 	clr	a
      0004C1 F5*01            [12] 2392 	mov	_counts,a
      0004C3 F5*02            [12] 2393 	mov	(_counts + 1),a
                           0004C5  2394 	C$final.c$317$1$127 ==.
                                   2395 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:317: while(counts<60);
      0004C5                       2396 00101$:
      0004C5 C3               [12] 2397 	clr	c
      0004C6 E5*01            [12] 2398 	mov	a,_counts
      0004C8 94 3C            [12] 2399 	subb	a,#0x3c
      0004CA E5*02            [12] 2400 	mov	a,(_counts + 1)
      0004CC 94 00            [12] 2401 	subb	a,#0x00
      0004CE 40 F5            [24] 2402 	jc	00101$
                           0004D0  2403 	C$final.c$318$1$127 ==.
                                   2404 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:318: while(PB2){
      0004D0                       2405 00104$:
      0004D0 30 A3 14         [24] 2406 	jnb	_PB2,00106$
                           0004D3  2407 	C$final.c$319$2$128 ==.
                                   2408 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:319: LED6=0;
      0004D3 C2 B1            [12] 2409 	clr	_LED6
                           0004D5  2410 	C$final.c$320$2$128 ==.
                                   2411 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:320: speed=-1*speed_set(); //negative serve speed
      0004D5 12r01rB1         [24] 2412 	lcall	_speed_set
      0004D8 AE 82            [24] 2413 	mov	r6,dpl
      0004DA AF 83            [24] 2414 	mov	r7,dph
      0004DC C3               [12] 2415 	clr	c
      0004DD E4               [12] 2416 	clr	a
      0004DE 9E               [12] 2417 	subb	a,r6
      0004DF F5*03            [12] 2418 	mov	_speed,a
      0004E1 E4               [12] 2419 	clr	a
      0004E2 9F               [12] 2420 	subb	a,r7
      0004E3 F5*04            [12] 2421 	mov	(_speed + 1),a
      0004E5 80 E9            [24] 2422 	sjmp	00104$
      0004E7                       2423 00106$:
                           0004E7  2424 	C$final.c$322$1$127 ==.
                                   2425 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:322: LED6=1;
      0004E7 D2 B1            [12] 2426 	setb	_LED6
                           0004E9  2427 	C$final.c$323$1$127 ==.
                                   2428 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:323: while(moveBall());
      0004E9                       2429 00107$:
      0004E9 12r03r07         [24] 2430 	lcall	_moveBall
      0004EC 40 FB            [24] 2431 	jc	00107$
                           0004EE  2432 	C$final.c$324$1$127 ==.
                           0004EE  2433 	XG$player2_Serve$0$0 ==.
      0004EE 22               [24] 2434 	ret
                                   2435 ;------------------------------------------------------------
                                   2436 ;Allocation info for local variables in function 'startGame'
                                   2437 ;------------------------------------------------------------
                           0004EF  2438 	G$startGame$0$0 ==.
                           0004EF  2439 	C$final.c$327$1$127 ==.
                                   2440 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:327: void startGame(void){
                                   2441 ;	-----------------------------------------
                                   2442 ;	 function startGame
                                   2443 ;	-----------------------------------------
      0004EF                       2444 _startGame:
                           0004EF  2445 	C$final.c$328$1$130 ==.
                                   2446 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:328: TR0=1;
      0004EF D2 8C            [12] 2447 	setb	_TR0
                           0004F1  2448 	C$final.c$329$1$130 ==.
                                   2449 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:329: printf("Starting Ping Pong...\r\n");
      0004F1 74r4C            [12] 2450 	mov	a,#___str_5
      0004F3 C0 E0            [24] 2451 	push	acc
      0004F5 74s00            [12] 2452 	mov	a,#(___str_5 >> 8)
      0004F7 C0 E0            [24] 2453 	push	acc
      0004F9 74 80            [12] 2454 	mov	a,#0x80
      0004FB C0 E0            [24] 2455 	push	acc
      0004FD 12r00r00         [24] 2456 	lcall	_printf
      000500 15 81            [12] 2457 	dec	sp
      000502 15 81            [12] 2458 	dec	sp
      000504 15 81            [12] 2459 	dec	sp
                           000506  2460 	C$final.c$330$1$130 ==.
                                   2461 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:330: while(PB1){
      000506                       2462 00101$:
      000506 30 A2 04         [24] 2463 	jnb	_PB1,00103$
                           000509  2464 	C$final.c$331$2$131 ==.
                                   2465 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:331: LED0=0;
      000509 C2 B7            [12] 2466 	clr	_LED0
      00050B 80 F9            [24] 2467 	sjmp	00101$
      00050D                       2468 00103$:
                           00050D  2469 	C$final.c$333$1$130 ==.
                                   2470 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:333: LED0=1;
      00050D D2 B7            [12] 2471 	setb	_LED0
                           00050F  2472 	C$final.c$334$1$130 ==.
                                   2473 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:334: score0=0;
      00050F E4               [12] 2474 	clr	a
      000510 F5*0D            [12] 2475 	mov	_score0,a
      000512 F5*0E            [12] 2476 	mov	(_score0 + 1),a
                           000514  2477 	C$final.c$335$1$130 ==.
                                   2478 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:335: score1=0;
      000514 F5*0F            [12] 2479 	mov	_score1,a
      000516 F5*10            [12] 2480 	mov	(_score1 + 1),a
                           000518  2481 	C$final.c$336$1$130 ==.
                                   2482 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:336: while(score0<5 && score1<5){ //while either play has less than 5 points
      000518                       2483 00105$:
      000518 C3               [12] 2484 	clr	c
      000519 E5*0D            [12] 2485 	mov	a,_score0
      00051B 94 05            [12] 2486 	subb	a,#0x05
      00051D E5*0E            [12] 2487 	mov	a,(_score0 + 1)
      00051F 94 00            [12] 2488 	subb	a,#0x00
      000521 50 13            [24] 2489 	jnc	00107$
      000523 C3               [12] 2490 	clr	c
      000524 E5*0F            [12] 2491 	mov	a,_score1
      000526 94 05            [12] 2492 	subb	a,#0x05
      000528 E5*10            [12] 2493 	mov	a,(_score1 + 1)
      00052A 94 00            [12] 2494 	subb	a,#0x00
      00052C 50 08            [24] 2495 	jnc	00107$
                           00052E  2496 	C$final.c$338$2$132 ==.
                                   2497 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:338: player1_Serve();
      00052E 12r04r66         [24] 2498 	lcall	_player1_Serve
                           000531  2499 	C$final.c$340$2$132 ==.
                                   2500 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:340: player2_Serve();
