                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mode3
      00005B 8F 82            [24] 1202 	mov	dpl,r7
      00005D C0 07            [24] 1203 	push	ar7
      00005F 12r00r4A         [24] 1204 	lcall	_putchar
      000062 D0 07            [24] 1205 	pop	ar7
                           000064  1206 	C$c8051_SDCC.h$161$1$10 ==.
                                   1207 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1208 	mov	dpl,r7
                           000066  1209 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1210 	XG$getchar$0$0 ==.
      000066 22               [24] 1211 	ret
                                   1212 ;------------------------------------------------------------
                                   1213 ;Allocation info for local variables in function 'getchar_nw'
                                   1214 ;------------------------------------------------------------
                                   1215 ;c                         Allocated to registers 
                                   1216 ;------------------------------------------------------------
                           000067  1217 	G$getchar_nw$0$0 ==.
                           000067  1218 	C$c8051_SDCC.h$168$1$10 ==.
                                   1219 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1220 ;	-----------------------------------------
                                   1221 ;	 function getchar_nw
                                   1222 ;	-----------------------------------------
      000067                       1223 _getchar_nw:
                           000067  1224 	C$c8051_SDCC.h$171$1$12 ==.
                                   1225 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1226 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1227 	mov	dpl,#0xff
      00006D 80 0B            [24] 1228 	sjmp	00104$
      00006F                       1229 00102$:
                           00006F  1230 	C$c8051_SDCC.h$174$2$13 ==.
                                   1231 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1232 	clr	_RI0
                           000071  1233 	C$c8051_SDCC.h$175$2$13 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1235 	mov	dpl,_SBUF0
                           000074  1236 	C$c8051_SDCC.h$176$2$13 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1238 	lcall	_putchar
                           000077  1239 	C$c8051_SDCC.h$177$2$13 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1241 	mov	dpl,_SBUF0
      00007A                       1242 00104$:
                           00007A  1243 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1244 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1245 	ret
                                   1246 ;------------------------------------------------------------
                                   1247 ;Allocation info for local variables in function 'main'
                                   1248 ;------------------------------------------------------------
                           00007B  1249 	G$main$0$0 ==.
                           00007B  1250 	C$mode3.c$36$1$12 ==.
                                   1251 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:36: void main(void)
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function main
                                   1254 ;	-----------------------------------------
      00007B                       1255 _main:
                           00007B  1256 	C$mode3.c$38$1$53 ==.
                                   1257 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:38: Sys_Init();      // System Initialization
      00007B 12r00r37         [24] 1258 	lcall	_Sys_Init
                           00007E  1259 	C$mode3.c$39$1$53 ==.
                                   1260 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:39: Port_Init();     // Initialize ports 2 and 3 
      00007E 12r00rA9         [24] 1261 	lcall	_Port_Init
                           000081  1262 	C$mode3.c$40$1$53 ==.
                                   1263 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:40: Interrupt_Init();
      000081 12r00rC1         [24] 1264 	lcall	_Interrupt_Init
                           000084  1265 	C$mode3.c$41$1$53 ==.
                                   1266 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:41: Timer_Init();    // Initialize Timer 0 
      000084 12r00rC7         [24] 1267 	lcall	_Timer_Init
                           000087  1268 	C$mode3.c$42$1$53 ==.
                                   1269 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:42: ADC_Init();
      000087 12r00rEB         [24] 1270 	lcall	_ADC_Init
                           00008A  1271 	C$mode3.c$43$1$53 ==.
                                   1272 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:43: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      00008A 75 82 20         [24] 1273 	mov	dpl,#0x20
      00008D 12r00r4A         [24] 1274 	lcall	_putchar
                           000090  1275 	C$mode3.c$44$1$53 ==.
                                   1276 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:44: printf("Start\r\n");
      000090 74r00            [12] 1277 	mov	a,#___str_0
      000092 C0 E0            [24] 1278 	push	acc
      000094 74s00            [12] 1279 	mov	a,#(___str_0 >> 8)
      000096 C0 E0            [24] 1280 	push	acc
      000098 74 80            [12] 1281 	mov	a,#0x80
      00009A C0 E0            [24] 1282 	push	acc
      00009C 12r00r00         [24] 1283 	lcall	_printf
      00009F 15 81            [12] 1284 	dec	sp
      0000A1 15 81            [12] 1285 	dec	sp
      0000A3 15 81            [12] 1286 	dec	sp
                           0000A5  1287 	C$mode3.c$45$1$53 ==.
                                   1288 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:45: mode3();
      0000A5 12r01rEC         [24] 1289 	lcall	_mode3
                           0000A8  1290 	C$mode3.c$47$1$53 ==.
                           0000A8  1291 	XG$main$0$0 ==.
      0000A8 22               [24] 1292 	ret
                                   1293 ;------------------------------------------------------------
                                   1294 ;Allocation info for local variables in function 'Port_Init'
                                   1295 ;------------------------------------------------------------
                           0000A9  1296 	G$Port_Init$0$0 ==.
                           0000A9  1297 	C$mode3.c$50$1$53 ==.
                                   1298 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:50: void Port_Init(void){
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function Port_Init
                                   1301 ;	-----------------------------------------
      0000A9                       1302 _Port_Init:
                           0000A9  1303 	C$mode3.c$51$1$55 ==.
                                   1304 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:51: P1MDIN &= ~0x01;  //set p1.0 for analog input
      0000A9 53 BD FE         [24] 1305 	anl	_P1MDIN,#0xfe
                           0000AC  1306 	C$mode3.c$52$1$55 ==.
                                   1307 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:52: P1MDOUT &= ~0x01; //set p1.0 to open drain
      0000AC 53 A5 FE         [24] 1308 	anl	_P1MDOUT,#0xfe
                           0000AF  1309 	C$mode3.c$53$1$55 ==.
                                   1310 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:53: P1 |= 0x01; //send logic 1 to input pin p1.0
      0000AF 43 90 01         [24] 1311 	orl	_P1,#0x01
                           0000B2  1312 	C$mode3.c$56$1$55 ==.
                                   1313 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:56: P2MDOUT &= ~0x0F;
      0000B2 53 A6 F0         [24] 1314 	anl	_P2MDOUT,#0xf0
                           0000B5  1315 	C$mode3.c$57$1$55 ==.
                                   1316 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:57: P2 |= 0x0F;
      0000B5 43 A0 0F         [24] 1317 	orl	_P2,#0x0f
                           0000B8  1318 	C$mode3.c$59$1$55 ==.
                                   1319 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:59: P2MDOUT |= 0x30;
      0000B8 43 A6 30         [24] 1320 	orl	_P2MDOUT,#0x30
                           0000BB  1321 	C$mode3.c$61$1$55 ==.
                                   1322 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:61: P3MDOUT |= 0xFF;
      0000BB E5 A7            [12] 1323 	mov	a,_P3MDOUT
      0000BD 75 A7 FF         [24] 1324 	mov	_P3MDOUT,#0xff
                           0000C0  1325 	C$mode3.c$62$1$55 ==.
                           0000C0  1326 	XG$Port_Init$0$0 ==.
      0000C0 22               [24] 1327 	ret
                                   1328 ;------------------------------------------------------------
                                   1329 ;Allocation info for local variables in function 'Interrupt_Init'
                                   1330 ;------------------------------------------------------------
                           0000C1  1331 	G$Interrupt_Init$0$0 ==.
                           0000C1  1332 	C$mode3.c$64$1$55 ==.
                                   1333 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:64: void Interrupt_Init(void)
                                   1334 ;	-----------------------------------------
                                   1335 ;	 function Interrupt_Init
                                   1336 ;	-----------------------------------------
      0000C1                       1337 _Interrupt_Init:
                           0000C1  1338 	C$mode3.c$66$1$57 ==.
                                   1339 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:66: IE |= 0x02;      // enable Timer0 Interrupt request (by masking)
      0000C1 43 A8 02         [24] 1340 	orl	_IE,#0x02
                           0000C4  1341 	C$mode3.c$67$1$57 ==.
                                   1342 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:67: EA = 1;       // enable global interrupts (by sbit)
      0000C4 D2 AF            [12] 1343 	setb	_EA
                           0000C6  1344 	C$mode3.c$68$1$57 ==.
                           0000C6  1345 	XG$Interrupt_Init$0$0 ==.
      0000C6 22               [24] 1346 	ret
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'Timer_Init'
                                   1349 ;------------------------------------------------------------
                           0000C7  1350 	G$Timer_Init$0$0 ==.
                           0000C7  1351 	C$mode3.c$70$1$57 ==.
                                   1352 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:70: void Timer_Init(void)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function Timer_Init
                                   1355 ;	-----------------------------------------
      0000C7                       1356 _Timer_Init:
                           0000C7  1357 	C$mode3.c$73$1$59 ==.
                                   1358 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:73: CKCON |= 0x08;  // Timer0 uses SYSCLK as source
      0000C7 43 8E 08         [24] 1359 	orl	_CKCON,#0x08
                           0000CA  1360 	C$mode3.c$74$1$59 ==.
                                   1361 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:74: TMOD &= 0xF0;   // clear the 4 least significant bits
      0000CA 53 89 F0         [24] 1362 	anl	_TMOD,#0xf0
                           0000CD  1363 	C$mode3.c$75$1$59 ==.
                                   1364 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:75: TMOD |= 0x01;   // Timer0 in mode 1
      0000CD 43 89 01         [24] 1365 	orl	_TMOD,#0x01
                           0000D0  1366 	C$mode3.c$76$1$59 ==.
                                   1367 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:76: TR0 = 0;           // Stop Timer0
      0000D0 C2 8C            [12] 1368 	clr	_TR0
                           0000D2  1369 	C$mode3.c$77$1$59 ==.
                                   1370 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:77: TMR0 = 0;           // Clear high & low byte of T0
      0000D2 E4               [12] 1371 	clr	a
      0000D3 F5 8A            [12] 1372 	mov	((_TMR0 >> 0) & 0xFF),a
      0000D5 F5 8C            [12] 1373 	mov	((_TMR0 >> 8) & 0xFF),a
                           0000D7  1374 	C$mode3.c$79$1$59 ==.
                           0000D7  1375 	XG$Timer_Init$0$0 ==.
      0000D7 22               [24] 1376 	ret
                                   1377 ;------------------------------------------------------------
                                   1378 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1379 ;------------------------------------------------------------
                           0000D8  1380 	G$Timer0_ISR$0$0 ==.
                           0000D8  1381 	C$mode3.c$83$1$59 ==.
                                   1382 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:83: void Timer0_ISR(void) __interrupt 1
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function Timer0_ISR
                                   1385 ;	-----------------------------------------
      0000D8                       1386 _Timer0_ISR:
      0000D8 C0 E0            [24] 1387 	push	acc
      0000DA C0 D0            [24] 1388 	push	psw
                           0000DC  1389 	C$mode3.c$85$1$61 ==.
                                   1390 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:85: TF0=0;
      0000DC C2 8D            [12] 1391 	clr	_TF0
                           0000DE  1392 	C$mode3.c$86$1$61 ==.
                                   1393 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:86: counts++; 
      0000DE 05*00            [12] 1394 	inc	_counts
      0000E0 E4               [12] 1395 	clr	a
      0000E1 B5*00 02         [24] 1396 	cjne	a,_counts,00103$
      0000E4 05*01            [12] 1397 	inc	(_counts + 1)
      0000E6                       1398 00103$:
      0000E6 D0 D0            [24] 1399 	pop	psw
      0000E8 D0 E0            [24] 1400 	pop	acc
                           0000EA  1401 	C$mode3.c$89$1$61 ==.
                           0000EA  1402 	XG$Timer0_ISR$0$0 ==.
      0000EA 32               [24] 1403 	reti
                                   1404 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1405 ;	eliminated unneeded push/pop dpl
                                   1406 ;	eliminated unneeded push/pop dph
                                   1407 ;	eliminated unneeded push/pop b
                                   1408 ;------------------------------------------------------------
                                   1409 ;Allocation info for local variables in function 'ADC_Init'
                                   1410 ;------------------------------------------------------------
                           0000EB  1411 	G$ADC_Init$0$0 ==.
                           0000EB  1412 	C$mode3.c$91$1$61 ==.
                                   1413 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:91: void ADC_Init(void)
                                   1414 ;	-----------------------------------------
                                   1415 ;	 function ADC_Init
                                   1416 ;	-----------------------------------------
      0000EB                       1417 _ADC_Init:
                           0000EB  1418 	C$mode3.c$93$1$63 ==.
                                   1419 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:93: REF0CN = 0x03;  //set Vref to use interal ref. voltage (2.4V)
      0000EB 75 D1 03         [24] 1420 	mov	_REF0CN,#0x03
                           0000EE  1421 	C$mode3.c$94$1$63 ==.
                                   1422 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:94: ADC1CN = 0x80; //enable A/D converter (ADC1)
      0000EE 75 AA 80         [24] 1423 	mov	_ADC1CN,#0x80
                           0000F1  1424 	C$mode3.c$95$1$63 ==.
                                   1425 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:95: ADC1CF &=~0x03;  //clear gain bits to 0
      0000F1 53 AB FC         [24] 1426 	anl	_ADC1CF,#0xfc
                           0000F4  1427 	C$mode3.c$96$1$63 ==.
                                   1428 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:96: ADC1CF |=0x00; //set A/D converter gain to 0.5
      0000F4 85 AB AB         [24] 1429 	mov	_ADC1CF,_ADC1CF
                           0000F7  1430 	C$mode3.c$97$1$63 ==.
                           0000F7  1431 	XG$ADC_Init$0$0 ==.
      0000F7 22               [24] 1432 	ret
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function 'read_AD_input'
                                   1435 ;------------------------------------------------------------
                                   1436 ;n                         Allocated to registers 
                                   1437 ;------------------------------------------------------------
                           0000F8  1438 	G$read_AD_input$0$0 ==.
                           0000F8  1439 	C$mode3.c$99$1$63 ==.
                                   1440 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:99: unsigned char read_AD_input(unsigned char n){
                                   1441 ;	-----------------------------------------
                                   1442 ;	 function read_AD_input
                                   1443 ;	-----------------------------------------
      0000F8                       1444 _read_AD_input:
      0000F8 85 82 AC         [24] 1445 	mov	_AMX1SL,dpl
                           0000FB  1446 	C$mode3.c$101$1$65 ==.
                                   1447 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:101: ADC1CN = ADC1CN & ~0x20; //clear the "conversion completed" flag
      0000FB 53 AA DF         [24] 1448 	anl	_ADC1CN,#0xdf
                           0000FE  1449 	C$mode3.c$102$1$65 ==.
                                   1450 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:102: ADC1CN = ADC1CN | 0x10;  //initiate A/D conversion 
      0000FE 43 AA 10         [24] 1451 	orl	_ADC1CN,#0x10
                           000101  1452 	C$mode3.c$104$1$65 ==.
                                   1453 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:104: while((ADC1CN & 0x20) == 0x00);  //wait for conversion to complete
      000101                       1454 00101$:
      000101 E5 AA            [12] 1455 	mov	a,_ADC1CN
      000103 30 E5 FB         [24] 1456 	jnb	acc.5,00101$
                           000106  1457 	C$mode3.c$106$1$65 ==.
                                   1458 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:106: return ADC1;  //return digital value in ADC1 register
      000106 85 9C 82         [24] 1459 	mov	dpl,_ADC1
                           000109  1460 	C$mode3.c$107$1$65 ==.
                           000109  1461 	XG$read_AD_input$0$0 ==.
      000109 22               [24] 1462 	ret
                                   1463 ;------------------------------------------------------------
                                   1464 ;Allocation info for local variables in function 'blink'
                                   1465 ;------------------------------------------------------------
                                   1466 ;currentcounts             Allocated to registers r6 r7 
                                   1467 ;------------------------------------------------------------
                           00010A  1468 	G$blink$0$0 ==.
                           00010A  1469 	C$mode3.c$114$1$65 ==.
                                   1470 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:114: void blink()
                                   1471 ;	-----------------------------------------
                                   1472 ;	 function blink
                                   1473 ;	-----------------------------------------
      00010A                       1474 _blink:
                           00010A  1475 	C$mode3.c$117$1$66 ==.
                                   1476 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:117: TR0 = 1;
      00010A D2 8C            [12] 1477 	setb	_TR0
                           00010C  1478 	C$mode3.c$121$1$66 ==.
                                   1479 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:121: while ( PB1 && PB0 )
      00010C                       1480 00108$:
      00010C 30 A3 5D         [24] 1481 	jnb	_PB1,00111$
      00010F 30 A2 5A         [24] 1482 	jnb	_PB0,00111$
                           000112  1483 	C$mode3.c$123$2$67 ==.
                                   1484 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:123: currentcounts=counts;
      000112 AE*00            [24] 1485 	mov	r6,_counts
      000114 AF*01            [24] 1486 	mov	r7,(_counts + 1)
                           000116  1487 	C$mode3.c$124$2$67 ==.
                                   1488 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:124: while (counts < currentcounts + 54 )
      000116 74 36            [12] 1489 	mov	a,#0x36
      000118 2E               [12] 1490 	add	a,r6
      000119 FE               [12] 1491 	mov	r6,a
      00011A E4               [12] 1492 	clr	a
      00011B 3F               [12] 1493 	addc	a,r7
      00011C FF               [12] 1494 	mov	r7,a
      00011D                       1495 00101$:
      00011D C3               [12] 1496 	clr	c
      00011E E5*00            [12] 1497 	mov	a,_counts
      000120 9E               [12] 1498 	subb	a,r6
      000121 E5*01            [12] 1499 	mov	a,(_counts + 1)
      000123 64 80            [12] 1500 	xrl	a,#0x80
      000125 8F F0            [24] 1501 	mov	b,r7
      000127 63 F0 80         [24] 1502 	xrl	b,#0x80
      00012A 95 F0            [12] 1503 	subb	a,b
      00012C 50 12            [24] 1504 	jnc	00103$
                           00012E  1505 	C$mode3.c$126$3$68 ==.
                                   1506 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:126: LED0=0;  // turn on all LED for 160ms
      00012E C2 B0            [12] 1507 	clr	_LED0
                           000130  1508 	C$mode3.c$127$3$68 ==.
                                   1509 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:127: LED1=0;
      000130 C2 B1            [12] 1510 	clr	_LED1
                           000132  1511 	C$mode3.c$128$3$68 ==.
                                   1512 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:128: LED2=0;
      000132 C2 B2            [12] 1513 	clr	_LED2
                           000134  1514 	C$mode3.c$129$3$68 ==.
                                   1515 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:129: LED3=0;
      000134 C2 B3            [12] 1516 	clr	_LED3
                           000136  1517 	C$mode3.c$130$3$68 ==.
                                   1518 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:130: LED4=0;
      000136 C2 B4            [12] 1519 	clr	_LED4
                           000138  1520 	C$mode3.c$131$3$68 ==.
                                   1521 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:131: LED5=0;
      000138 C2 B5            [12] 1522 	clr	_LED5
                           00013A  1523 	C$mode3.c$132$3$68 ==.
                                   1524 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:132: LED6=0;
      00013A C2 B6            [12] 1525 	clr	_LED6
                           00013C  1526 	C$mode3.c$133$3$68 ==.
                                   1527 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:133: LED7=0;
      00013C C2 B7            [12] 1528 	clr	_LED7
      00013E 80 DD            [24] 1529 	sjmp	00101$
      000140                       1530 00103$:
                           000140  1531 	C$mode3.c$137$2$67 ==.
                                   1532 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:137: while (counts < currentcounts + 54 )
      000140 74 36            [12] 1533 	mov	a,#0x36
      000142 25*00            [12] 1534 	add	a,_counts
      000144 FE               [12] 1535 	mov	r6,a
      000145 E4               [12] 1536 	clr	a
      000146 35*01            [12] 1537 	addc	a,(_counts + 1)
      000148 FF               [12] 1538 	mov	r7,a
      000149                       1539 00104$:
      000149 C3               [12] 1540 	clr	c
      00014A E5*00            [12] 1541 	mov	a,_counts
      00014C 9E               [12] 1542 	subb	a,r6
      00014D E5*01            [12] 1543 	mov	a,(_counts + 1)
      00014F 64 80            [12] 1544 	xrl	a,#0x80
      000151 8F F0            [24] 1545 	mov	b,r7
      000153 63 F0 80         [24] 1546 	xrl	b,#0x80
      000156 95 F0            [12] 1547 	subb	a,b
      000158 50 B2            [24] 1548 	jnc	00108$
                           00015A  1549 	C$mode3.c$139$3$69 ==.
                                   1550 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:139: LED0=1;	// turn off all LED FOR 160ms
      00015A D2 B0            [12] 1551 	setb	_LED0
                           00015C  1552 	C$mode3.c$140$3$69 ==.
                                   1553 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:140: LED1=1;
      00015C D2 B1            [12] 1554 	setb	_LED1
                           00015E  1555 	C$mode3.c$141$3$69 ==.
                                   1556 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:141: LED2=1;
      00015E D2 B2            [12] 1557 	setb	_LED2
                           000160  1558 	C$mode3.c$142$3$69 ==.
                                   1559 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:142: LED3=1;
      000160 D2 B3            [12] 1560 	setb	_LED3
                           000162  1561 	C$mode3.c$143$3$69 ==.
                                   1562 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:143: LED4=1;
      000162 D2 B4            [12] 1563 	setb	_LED4
                           000164  1564 	C$mode3.c$144$3$69 ==.
                                   1565 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:144: LED5=1;
      000164 D2 B5            [12] 1566 	setb	_LED5
                           000166  1567 	C$mode3.c$145$3$69 ==.
                                   1568 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:145: LED6=1;
      000166 D2 B6            [12] 1569 	setb	_LED6
                           000168  1570 	C$mode3.c$146$3$69 ==.
                                   1571 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:146: LED7=1;
      000168 D2 B7            [12] 1572 	setb	_LED7
      00016A 80 DD            [24] 1573 	sjmp	00104$
      00016C                       1574 00111$:
                           00016C  1575 	C$mode3.c$149$1$66 ==.
                           00016C  1576 	XG$blink$0$0 ==.
      00016C 22               [24] 1577 	ret
                                   1578 ;------------------------------------------------------------
                                   1579 ;Allocation info for local variables in function 'generate_random_number'
                                   1580 ;------------------------------------------------------------
                                   1581 ;var                       Allocated to registers r5 
                                   1582 ;high_bits                 Allocated to registers r7 
                                   1583 ;i                         Allocated to registers 
                                   1584 ;------------------------------------------------------------
                           00016D  1585 	G$generate_random_number$0$0 ==.
                           00016D  1586 	C$mode3.c$151$1$66 ==.
                                   1587 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:151: unsigned char generate_random_number()
                                   1588 ;	-----------------------------------------
                                   1589 ;	 function generate_random_number
                                   1590 ;	-----------------------------------------
      00016D                       1591 _generate_random_number:
                           00016D  1592 	C$mode3.c$154$1$66 ==.
                                   1593 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:154: unsigned char high_bits = 0;
      00016D 7F 00            [12] 1594 	mov	r7,#0x00
                           00016F  1595 	C$mode3.c$158$1$70 ==.
                                   1596 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:158: var= rand()%255;
      00016F C0 07            [24] 1597 	push	ar7
      000171 12r00r00         [24] 1598 	lcall	_rand
      000174 75*00 FF         [24] 1599 	mov	__modsint_PARM_2,#0xff
      000177 75*01 00         [24] 1600 	mov	(__modsint_PARM_2 + 1),#0x00
      00017A 12r00r00         [24] 1601 	lcall	__modsint
      00017D AD 82            [24] 1602 	mov	r5,dpl
      00017F AE 83            [24] 1603 	mov	r6,dph
      000181 D0 07            [24] 1604 	pop	ar7
                           000183  1605 	C$mode3.c$159$1$70 ==.
                                   1606 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:159: while (high_bits < 3)
      000183                       1607 00102$:
      000183 BF 03 00         [24] 1608 	cjne	r7,#0x03,00122$
      000186                       1609 00122$:
      000186 50 40            [24] 1610 	jnc	00104$
                           000188  1611 	C$mode3.c$161$2$71 ==.
                                   1612 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:161: srand(rand());
      000188 C0 07            [24] 1613 	push	ar7
      00018A 12r00r00         [24] 1614 	lcall	_rand
      00018D 12r00r00         [24] 1615 	lcall	_srand
                           000190  1616 	C$mode3.c$162$2$71 ==.
                                   1617 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:162: var= rand()%255;
      000190 12r00r00         [24] 1618 	lcall	_rand
      000193 75*00 FF         [24] 1619 	mov	__modsint_PARM_2,#0xff
      000196 75*01 00         [24] 1620 	mov	(__modsint_PARM_2 + 1),#0x00
      000199 12r00r00         [24] 1621 	lcall	__modsint
      00019C AC 82            [24] 1622 	mov	r4,dpl
      00019E D0 07            [24] 1623 	pop	ar7
      0001A0 8C 05            [24] 1624 	mov	ar5,r4
                           0001A2  1625 	C$mode3.c$163$2$71 ==.
                                   1626 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:163: for(i=0;i<8;i++)
      0001A2 7C 00            [12] 1627 	mov	r4,#0x00
      0001A4 7E 00            [12] 1628 	mov	r6,#0x00
      0001A6                       1629 00105$:
                           0001A6  1630 	C$mode3.c$165$3$72 ==.
                                   1631 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:165: high_bits += (var>>i) & 0x01;
      0001A6 8C F0            [24] 1632 	mov	b,r4
      0001A8 05 F0            [12] 1633 	inc	b
      0001AA ED               [12] 1634 	mov	a,r5
      0001AB 80 02            [24] 1635 	sjmp	00125$
      0001AD                       1636 00124$:
      0001AD C3               [12] 1637 	clr	c
      0001AE 13               [12] 1638 	rrc	a
      0001AF                       1639 00125$:
